-25.4412502, -49.2669498
-25.4398549, -49.2676208
-25.4398549, -49.2676208
-25.4397526, -49.2676762
-25.4397526, -49.2676762
-25.4394663, -49.26691
-25.4394663, -49.26691
-25.4394049, -49.2667594
-25.4394049, -49.2667594
-25.4388312, -49.2652744
-25.4388312, -49.2652744
-25.4386766, -49.264855
-25.4386766, -49.264855
-25.4382143, -49.2636397
-25.4382143, -49.2636397
-25.4380582, -49.2632352
-25.4380582, -49.2632352
-25.4379674, -49.2630036
-25.4379674, -49.2630036
-25.4379337, -49.2628964
-25.4379337, -49.2628964
-25.4373732, -49.2612217
-25.4373732, -49.2612217
-25.4373401, -49.2611282
-25.4373401, -49.2611282
-25.4371038, -49.2605499
-25.4371038, -49.2605499
-25.4369571131, -49.260268649
-25.4369571131, -49.260268649
-25.436389, -49.2602754
-25.436389, -49.2602754
-25.4358262, -49.2602874
-25.4358262, -49.2602874
-25.4355435, -49.2603002
-25.4355435, -49.2603002
-25.4352576, -49.2603008
-25.4352576, -49.2603008
-25.4351518, -49.2603411
-25.4351518, -49.2603411
-25.4338421, -49.2609237
-25.4338421, -49.2609237
-25.4337351, -49.260965
-25.4337351, -49.260965
-25.4327438, -49.2614162
-25.4327438, -49.2614162
-25.4319616, -49.261758
-25.4319616, -49.261758
-25.4316242, -49.26101
-25.4316242, -49.26101
-25.4313045, -49.260195
-25.4313045, -49.260195
-25.4301263, -49.2607873
-25.4398549, -49.2676208
-25.4396389, -49.2670071
-25.4396389, -49.2670071
-25.439478, -49.2665861
-25.439478, -49.2665861
-25.438953, -49.2652129
-25.438953, -49.2652129
-25.4388755, -49.2649975
-25.4388755, -49.2649975
-25.4382794, -49.2634059
-25.4382794, -49.2634059
-25.4382126, -49.2632357
-25.4382126, -49.2632357
-25.4380635, -49.2628845
-25.4380635, -49.2628845
-25.4380385, -49.2628239
-25.4380385, -49.2628239
-25.4373732, -49.2612217
