-25.4374212, -49.2599927
-25.4369571131, -49.260268649
-25.4369571131, -49.260268649
-25.436389, -49.2602754
-25.436389, -49.2602754
-25.4358262, -49.2602874
-25.4358262, -49.2602874
-25.4355435, -49.2603002
-25.4355435, -49.2603002
-25.4353169, -49.2604685
-25.4353169, -49.2604685
-25.4352225, -49.2605017
-25.4352225, -49.2605017
-25.4339058, -49.261076
-25.4339058, -49.261076
-25.4337951787, -49.2611063072
-25.4337951787, -49.2611063072
-25.4329471, -49.261507
-25.4329471, -49.261507
-25.4320279, -49.2619163
-25.4320279, -49.2619163
-25.4314257, -49.2621958
-25.4314257, -49.2621958
-25.4307676, -49.2624911
