-25.4320666, -49.2657606
-25.4333509, -49.265116
-25.4333509, -49.265116
-25.4350561, -49.2643114
-25.4350561, -49.2643114
-25.4351647, -49.2642617
-25.4351647, -49.2642617
-25.4364086, -49.2636482
-25.4364086, -49.2636482
-25.4365285, -49.263583
-25.4365285, -49.263583
-25.4379337, -49.2628964
-25.4379337, -49.2628964
-25.4380385, -49.2628239
-25.4380385, -49.2628239
-25.4373732, -49.2612217
-25.4373732, -49.2612217
-25.4373401, -49.2611282
-25.4373401, -49.2611282
-25.4371038, -49.2605499
-25.4371038, -49.2605499
-25.4375105, -49.2600635
