-25.4342269, -49.2713742
-25.4356092, -49.2707283
-25.4356092, -49.2707283
-25.437263, -49.2699288
-25.437263, -49.2699288
-25.4375329, -49.2706366
-25.4375329, -49.2706366
-25.4377924, -49.2712532
-25.4377924, -49.2712532
-25.4379986, -49.2714249
-25.4379986, -49.2714249
-25.4380645, -49.2715569
-25.4380645, -49.2715569
-25.4382079, -49.2719593
-25.4382079, -49.2719593
-25.4384337, -49.2725701
-25.4384337, -49.2725701
-25.4386808, -49.2731909
-25.4386808, -49.2731909
-25.4388622, -49.2735871
-25.4388622, -49.2735871
-25.4399764, -49.2730542
-25.4399764, -49.2730542
-25.4401546, -49.2729921
-25.4401546, -49.2729921
-25.4415156, -49.2724029
-25.4415156, -49.2724029
-25.4416665, -49.2723313
-25.4416665, -49.2723313
-25.4429926, -49.2716444
