-25.4374212, -49.2599927
-25.4369571131, -49.260268649
-25.4369571131, -49.260268649
-25.436389, -49.2602754
-25.436389, -49.2602754
-25.4358262, -49.2602874
-25.4358262, -49.2602874
-25.4355435, -49.2603002
-25.4355435, -49.2603002
-25.4353169, -49.2604685
-25.4353169, -49.2604685
-25.4352225, -49.2605017
-25.4352225, -49.2605017
-25.4355312, -49.2613082
-25.4355312, -49.2613082
-25.4359235, -49.2623656
-25.4359235, -49.2623656
-25.4364086, -49.2636482
-25.4364086, -49.2636482
-25.436821066, -49.2648214944
-25.436821066, -49.2648214944
-25.4372392, -49.2659427
-25.4372392, -49.2659427
-25.4372888, -49.2660757
-25.4372888, -49.2660757
-25.4377265, -49.2671956
-25.4377265, -49.2671956
-25.4377726, -49.2673269
-25.4377726, -49.2673269
-25.4382006, -49.2684198
-25.4382006, -49.2684198
-25.4370183, -49.2690166
-25.4370183, -49.2690166
-25.4369214, -49.2690751
-25.4369214, -49.2690751
-25.4352862, -49.2698761
-25.4352862, -49.2698761
-25.4338874, -49.2705344
-25.4352225, -49.2605017
-25.4339058, -49.261076
-25.4339058, -49.261076
-25.4341261, -49.2616146
-25.4341261, -49.2616146
-25.4342352, -49.2618759
-25.4342352, -49.2618759
-25.4344059, -49.2623239
-25.4344059, -49.2623239
-25.4346387, -49.2629735
-25.4346387, -49.2629735
-25.4349847, -49.2638114
-25.4349847, -49.2638114
-25.4351647, -49.2642617
-25.4351647, -49.2642617
-25.4355960786, -49.2653341333
-25.4355960786, -49.2653341333
-25.4358351, -49.2660196
-25.4358351, -49.2660196
-25.4360187, -49.2664928
-25.4360187, -49.2664928
-25.4365983, -49.2679128
-25.4365983, -49.2679128
-25.4367727, -49.268362
-25.4367727, -49.268362
-25.4367625, -49.2686513
-25.4367625, -49.2686513
-25.4369214, -49.2690751
-25.4344059, -49.2623239
-25.4343477, -49.2624909
-25.4343477, -49.2624909
-25.4345368, -49.2630158
-25.4345368, -49.2630158
-25.4348129, -49.2636898
-25.4348129, -49.2636898
-25.4350561, -49.2643114
-25.4350561, -49.2643114
-25.4354760252, -49.2654205587
-25.4354760252, -49.2654205587
-25.4356567, -49.2658664
-25.4356567, -49.2658664
-25.4359101, -49.2665372
-25.4359101, -49.2665372
-25.4364836, -49.2679638
-25.4364836, -49.2679638
-25.4367625, -49.2686513
-25.4359235, -49.2623656
-25.4346387, -49.2629735
-25.4346387, -49.2629735
-25.4345368, -49.2630158
