-25.4425939, -49.2706608
-25.4412659, -49.2712883
-25.4412659, -49.2712883
-25.4411072, -49.2713561
-25.4411072, -49.2713561
-25.4397937, -49.2719531
-25.4397937, -49.2719531
-25.4390268, -49.2700253
-25.4390268, -49.2700253
-25.4383874, -49.2683234
-25.4383874, -49.2683234
-25.4379201, -49.2671002
-25.4379201, -49.2671002
-25.4374864, -49.2659875
-25.4374864, -49.2659875
-25.437392, -49.265757
-25.437392, -49.265757
-25.4372448, -49.2654254
-25.4372448, -49.2654254
-25.4382499, -49.2655487
-25.4382499, -49.2655487
-25.4381599348, -49.265872816
