-25.4320666, -49.2657606
-25.4333509, -49.265116
-25.4333509, -49.265116
-25.4327882, -49.2637797
-25.4327882, -49.2637797
-25.4323417, -49.2626886
-25.4323417, -49.2626886
-25.4341319, -49.2619159
-25.4341319, -49.2619159
-25.4342352, -49.2618759
-25.4342352, -49.2618759
-25.4355312, -49.2613082
-25.4355312, -49.2613082
-25.4356383, -49.2612505
-25.4356383, -49.2612505
-25.4358492, -49.2611611
-25.4358492, -49.2611611
-25.4358262, -49.2602874
-25.4358262, -49.2602874
-25.4358271, -49.2600463
-25.4358271, -49.2600463
-25.4358187, -49.2597867
-25.4358187, -49.2597867
-25.4358037, -49.2570526
