-25.4374212, -49.2599927
-25.4369571131, -49.260268649
-25.4369571131, -49.260268649
-25.436389, -49.2602754
-25.436389, -49.2602754
-25.4358262, -49.2602874
-25.4358262, -49.2602874
-25.4355435, -49.2603002
-25.4355435, -49.2603002
-25.4353169, -49.2604685
-25.4353169, -49.2604685
-25.4352225, -49.2605017
-25.4352225, -49.2605017
-25.4339058, -49.261076
-25.4339058, -49.261076
-25.4341261, -49.2616146
-25.4341261, -49.2616146
-25.4342352, -49.2618759
-25.4342352, -49.2618759
-25.4344059, -49.2623239
-25.4344059, -49.2623239
-25.4346387, -49.2629735
-25.4346387, -49.2629735
-25.4349847, -49.2638114
-25.4349847, -49.2638114
-25.4351647, -49.2642617
-25.4351647, -49.2642617
-25.4355960786, -49.2653341333
-25.4355960786, -49.2653341333
-25.4358351, -49.2660196
-25.4358351, -49.2660196
-25.4360187, -49.2664928
-25.4360187, -49.2664928
-25.4365983, -49.2679128
-25.4365983, -49.2679128
-25.4367727, -49.268362
-25.4367727, -49.268362
-25.4370183, -49.2690166
-25.4370183, -49.2690166
-25.437346, -49.2698081
-25.437346, -49.2698081
-25.4376494, -49.2705861
-25.4376494, -49.2705861
-25.4388508, -49.2700898
-25.4388508, -49.2700898
-25.4390268, -49.2700253
-25.4390268, -49.2700253
-25.4403836, -49.2694172
-25.4403836, -49.2694172
-25.4405173, -49.2693542
-25.4405173, -49.2693542
-25.441891, -49.26868
