-25.4374212, -49.2599927
-25.4369571131, -49.260268649
-25.4369571131, -49.260268649
-25.436389, -49.2602754
-25.436389, -49.2602754
-25.4358262, -49.2602874
-25.4358262, -49.2602874
-25.4355435, -49.2603002
-25.4355435, -49.2603002
-25.4353169, -49.2604685
-25.4353169, -49.2604685
-25.4352225, -49.2605017
-25.4352225, -49.2605017
-25.4339058, -49.261076
-25.4339058, -49.261076
-25.4341261, -49.2616146
-25.4341261, -49.2616146
-25.4342352, -49.2618759
-25.4342352, -49.2618759
-25.4344059, -49.2623239
-25.4344059, -49.2623239
-25.4346387, -49.2629735
-25.4346387, -49.2629735
-25.4349847, -49.2638114
-25.4349847, -49.2638114
-25.4351647, -49.2642617
-25.4351647, -49.2642617
-25.4355960786, -49.2653341333
-25.4355960786, -49.2653341333
-25.4358351, -49.2660196
-25.4358351, -49.2660196
-25.4360187, -49.2664928
-25.4360187, -49.2664928
-25.4365983, -49.2679128
-25.4365983, -49.2679128
-25.4377726, -49.2673269
-25.4377726, -49.2673269
-25.4379201, -49.2671002
-25.4379201, -49.2671002
-25.4374864, -49.2659875
-25.4374864, -49.2659875
-25.437392, -49.265757
-25.437392, -49.265757
-25.4372448, -49.2654254
-25.4372448, -49.2654254
-25.4382499, -49.2655487
-25.4382499, -49.2655487
-25.4381599348, -49.265872816
