-25.4355571, -49.2570682
-25.4355521, -49.2579129
-25.4355521, -49.2579129
-25.4355686, -49.2591633
-25.4355686, -49.2591633
-25.4355775, -49.2597071
-25.4355775, -49.2597071
-25.4355435, -49.2603002
-25.4355435, -49.2603002
-25.4353169, -49.2604685
-25.4353169, -49.2604685
-25.4352225, -49.2605017
-25.4352225, -49.2605017
-25.4339058, -49.261076
-25.4339058, -49.261076
-25.4341261, -49.2616146
-25.4341261, -49.2616146
-25.4342352, -49.2618759
-25.4342352, -49.2618759
-25.4344059, -49.2623239
-25.4344059, -49.2623239
-25.4343477, -49.2624909
-25.4343477, -49.2624909
-25.4345368, -49.2630158
-25.4345368, -49.2630158
-25.4348129, -49.2636898
-25.4348129, -49.2636898
-25.4349847, -49.2638114
-25.4349847, -49.2638114
-25.4351647, -49.2642617
-25.4351647, -49.2642617
-25.4355960786, -49.2653341333
-25.4355960786, -49.2653341333
-25.4358351, -49.2660196
-25.4358351, -49.2660196
-25.4360187, -49.2664928
-25.4360187, -49.2664928
-25.4365983, -49.2679128
-25.4365983, -49.2679128
-25.4367727, -49.268362
-25.4367727, -49.268362
-25.4370183, -49.2690166
-25.4370183, -49.2690166
-25.437346, -49.2698081
-25.437346, -49.2698081
-25.4376494, -49.2705861
-25.4376494, -49.2705861
-25.4388508, -49.2700898
-25.4388508, -49.2700898
-25.4390268, -49.2700253
-25.4390268, -49.2700253
-25.4403836, -49.2694172
-25.4403836, -49.2694172
-25.4405173, -49.2693542
-25.4405173, -49.2693542
-25.441891, -49.26868
-25.4355521, -49.2579129
-25.4345535, -49.2584906
-25.4345535, -49.2584906
-25.4344617, -49.2585375
-25.4344617, -49.2585375
-25.4331837, -49.2592007
-25.4331837, -49.2592007
-25.4334501, -49.2598724
-25.4334501, -49.2598724
-25.4335484, -49.2601212
-25.4335484, -49.2601212
-25.43365, -49.2604371
-25.43365, -49.2604371
-25.4338421, -49.2609237
-25.4338421, -49.2609237
-25.4339058, -49.261076
-25.4352225, -49.2605017
-25.4355312, -49.2613082
-25.4355312, -49.2613082
-25.4359235, -49.2623656
-25.4359235, -49.2623656
-25.4346387, -49.2629735
-25.4346387, -49.2629735
-25.4345368, -49.2630158
-25.4344059, -49.2623239
-25.4346387, -49.2629735
-25.4346387, -49.2629735
-25.4349847, -49.2638114
