-25.4355571, -49.2570682
-25.4355521, -49.2579129
-25.4355521, -49.2579129
-25.4355686, -49.2591633
-25.4355686, -49.2591633
-25.4355775, -49.2597071
-25.4355775, -49.2597071
-25.4355435, -49.2603002
-25.4355435, -49.2603002
-25.4353169, -49.2604685
-25.4353169, -49.2604685
-25.4352225, -49.2605017
-25.4352225, -49.2605017
-25.4339058, -49.261076
-25.4339058, -49.261076
-25.4341261, -49.2616146
-25.4341261, -49.2616146
-25.4342352, -49.2618759
-25.4342352, -49.2618759
-25.4355312, -49.2613082
-25.4355312, -49.2613082
-25.4356383, -49.2612505
-25.4356383, -49.2612505
-25.4358492, -49.2611611
-25.4358492, -49.2611611
-25.4371038, -49.2605499
-25.4371038, -49.2605499
-25.4375105, -49.2600635
-25.4355521, -49.2579129
-25.4345535, -49.2584906
-25.4345535, -49.2584906
-25.4344617, -49.2585375
-25.4344617, -49.2585375
-25.4331837, -49.2592007
-25.4331837, -49.2592007
-25.4334501, -49.2598724
-25.4334501, -49.2598724
-25.4335484, -49.2601212
-25.4335484, -49.2601212
-25.43365, -49.2604371
-25.43365, -49.2604371
-25.4338421, -49.2609237
-25.4338421, -49.2609237
-25.4339058, -49.261076
