-25.4344617, -49.2585375
-25.4331837, -49.2592007
-25.4331837, -49.2592007
-25.4334501, -49.2598724
-25.4334501, -49.2598724
-25.4335484, -49.2601212
-25.4335484, -49.2601212
-25.43365, -49.2604371
-25.43365, -49.2604371
-25.4336159, -49.2606463
-25.4336159, -49.2606463
-25.4337351, -49.260965
-25.4337351, -49.260965
-25.4337951787, -49.2611063072
-25.4337951787, -49.2611063072
-25.4339687, -49.2615274
-25.4339687, -49.2615274
-25.4341319, -49.2619159
-25.4341319, -49.2619159
-25.4343477, -49.2624909
-25.4343477, -49.2624909
-25.4345368, -49.2630158
-25.4345368, -49.2630158
-25.4348129, -49.2636898
-25.4348129, -49.2636898
-25.4350561, -49.2643114
-25.4350561, -49.2643114
-25.4354760252, -49.2654205587
-25.4354760252, -49.2654205587
-25.4356567, -49.2658664
-25.4356567, -49.2658664
-25.4359101, -49.2665372
-25.4359101, -49.2665372
-25.4342742, -49.2673488
-25.4342742, -49.2673488
-25.432912, -49.2679504
