-25.4375282, -49.2756589
-25.4370717, -49.2743964
-25.4370717, -49.2743964
-25.4366747, -49.2733997
-25.4366747, -49.2733997
-25.4362976, -49.2724716
-25.4362976, -49.2724716
-25.4358663, -49.271406
-25.4358663, -49.271406
-25.4356092, -49.2707283
-25.4356092, -49.2707283
-25.4352862, -49.2698761
-25.4352862, -49.2698761
-25.4348478, -49.2688024
-25.4348478, -49.2688024
-25.4342742, -49.2673488
-25.4342742, -49.2673488
-25.4337912221, -49.2661957529
-25.4337912221, -49.2661957529
-25.4333509, -49.265116
-25.4333509, -49.265116
-25.4350561, -49.2643114
-25.4350561, -49.2643114
-25.4351647, -49.2642617
-25.4351647, -49.2642617
-25.4364086, -49.2636482
-25.4364086, -49.2636482
-25.4365285, -49.263583
-25.4365285, -49.263583
-25.4379337, -49.2628964
-25.4379337, -49.2628964
-25.4380385, -49.2628239
-25.4380385, -49.2628239
-25.4387766, -49.2624475
-25.4375581, -49.2755048
-25.4370717, -49.2743964
-25.4358663, -49.271406
-25.4375329, -49.2706366
-25.4375329, -49.2706366
-25.4376494, -49.2705861
-25.4376494, -49.2705861
-25.4388508, -49.2700898
-25.4388508, -49.2700898
-25.4390268, -49.2700253
-25.4390268, -49.2700253
-25.4403836, -49.2694172
-25.4403836, -49.2694172
-25.4405173, -49.2693542
-25.4405173, -49.2693542
-25.4401326, -49.2683838
-25.4401326, -49.2683838
-25.4400269, -49.2681134
-25.4400269, -49.2681134
-25.4398549, -49.2676208
-25.4398549, -49.2676208
-25.4396389, -49.2670071
-25.4396389, -49.2670071
-25.439478, -49.2665861
-25.439478, -49.2665861
-25.438953, -49.2652129
-25.438953, -49.2652129
-25.4388755, -49.2649975
-25.4388755, -49.2649975
-25.4382794, -49.2634059
-25.4382794, -49.2634059
-25.4382126, -49.2632357
-25.4382126, -49.2632357
-25.4380635, -49.2628845
-25.4380635, -49.2628845
-25.4380385, -49.2628239
-25.4370717, -49.2743964
-25.4387355, -49.2736492
-25.4387355, -49.2736492
-25.4388622, -49.2735871
-25.4388622, -49.2735871
-25.4399764, -49.2730542
-25.4399764, -49.2730542
-25.4401546, -49.2729921
-25.4401546, -49.2729921
-25.4415156, -49.2724029
-25.4415156, -49.2724029
-25.4416665, -49.2723313
-25.4416665, -49.2723313
-25.4414616, -49.2718063
-25.4414616, -49.2718063
-25.4412659, -49.2712883
-25.4412659, -49.2712883
-25.4405173, -49.2693542
