-25.4381808, -49.2608856
-25.4373401, -49.2611282
-25.4373401, -49.2611282
-25.4360038, -49.2622964
-25.4360038, -49.2622964
-25.4359235, -49.2623656
-25.4359235, -49.2623656
-25.4364086, -49.2636482
-25.4364086, -49.2636482
-25.436821066, -49.2648214944
-25.436821066, -49.2648214944
-25.4372392, -49.2659427
-25.4372392, -49.2659427
-25.4372888, -49.2660757
-25.4372888, -49.2660757
-25.4377265, -49.2671956
-25.4377265, -49.2671956
-25.4377726, -49.2673269
-25.4377726, -49.2673269
-25.4382006, -49.2684198
-25.4382006, -49.2684198
-25.4388508, -49.2700898
-25.4388508, -49.2700898
-25.4396022, -49.2720195
-25.4396022, -49.2720195
-25.4399764, -49.2730542
-25.4399764, -49.2730542
-25.4403789, -49.2740869
-25.4359235, -49.2623656
-25.4346387, -49.2629735
-25.4346387, -49.2629735
-25.4345368, -49.2630158
-25.4345368, -49.2630158
-25.4348129, -49.2636898
-25.4348129, -49.2636898
-25.4350561, -49.2643114
-25.4350561, -49.2643114
-25.4354760252, -49.2654205587
-25.4354760252, -49.2654205587
-25.4356567, -49.2658664
-25.4356567, -49.2658664
-25.4359101, -49.2665372
-25.4359101, -49.2665372
-25.4364836, -49.2679638
-25.4364836, -49.2679638
-25.4367625, -49.2686513
-25.4367625, -49.2686513
-25.4369214, -49.2690751
-25.4369214, -49.2690751
-25.437151, -49.2696678
-25.437151, -49.2696678
-25.4372396, -49.2698689
-25.4372396, -49.2698689
-25.437263, -49.2699288
-25.437263, -49.2699288
-25.4375329, -49.2706366
-25.4375329, -49.2706366
-25.4377924, -49.2712532
-25.4377924, -49.2712532
-25.4379986, -49.2714249
-25.4379986, -49.2714249
-25.4380645, -49.2715569
-25.4380645, -49.2715569
-25.4382079, -49.2719593
-25.4382079, -49.2719593
-25.4384337, -49.2725701
-25.4384337, -49.2725701
-25.4386808, -49.2731909
-25.4386808, -49.2731909
-25.4388622, -49.2735871
-25.4388622, -49.2735871
-25.4399764, -49.2730542
-25.437151, -49.2696678
-25.437346, -49.2698081
-25.437346, -49.2698081
-25.4376494, -49.2705861
-25.4376494, -49.2705861
-25.4379986, -49.2714249
-25.4356567, -49.2658664
-25.4358351, -49.2660196
-25.4358351, -49.2660196
-25.4360187, -49.2664928
-25.4360187, -49.2664928
-25.4365983, -49.2679128
-25.4365983, -49.2679128
-25.4367727, -49.268362
-25.4367727, -49.268362
-25.4370183, -49.2690166
-25.4370183, -49.2690166
-25.437346, -49.2698081
-25.4348129, -49.2636898
-25.4349847, -49.2638114
-25.4349847, -49.2638114
-25.4351647, -49.2642617
-25.4351647, -49.2642617
-25.4355960786, -49.2653341333
-25.4355960786, -49.2653341333
-25.4358351, -49.2660196
-25.4346387, -49.2629735
-25.4349847, -49.2638114
