-25.4375282, -49.2756589
-25.4370717, -49.2743964
-25.4370717, -49.2743964
-25.4366747, -49.2733997
-25.4366747, -49.2733997
-25.4362976, -49.2724716
-25.4362976, -49.2724716
-25.4358663, -49.271406
-25.4358663, -49.271406
-25.4375329, -49.2706366
-25.4375329, -49.2706366
-25.4376494, -49.2705861
-25.4376494, -49.2705861
-25.4388508, -49.2700898
-25.4388508, -49.2700898
-25.4390268, -49.2700253
-25.4390268, -49.2700253
-25.4403836, -49.2694172
-25.4403836, -49.2694172
-25.4405173, -49.2693542
-25.4405173, -49.2693542
-25.441891, -49.26868
-25.4375581, -49.2755048
-25.4370717, -49.2743964
-25.4370717, -49.2743964
-25.4387355, -49.2736492
-25.4387355, -49.2736492
-25.4388622, -49.2735871
-25.4388622, -49.2735871
-25.4399764, -49.2730542
-25.4399764, -49.2730542
-25.4401546, -49.2729921
-25.4401546, -49.2729921
-25.4415156, -49.2724029
-25.4415156, -49.2724029
-25.4416665, -49.2723313
-25.4416665, -49.2723313
-25.4414616, -49.2718063
-25.4414616, -49.2718063
-25.4412659, -49.2712883
-25.4412659, -49.2712883
-25.4405173, -49.2693542
